Fecha,Producto,Cantidad,Precio Unitario,Total Venta,Mes
2023-01-17,Electrónic,7,200,1400,January
2023-09-01,Electrónic,8,200,1600,September
2023-07-29,Juguetes,3,30,90,July
2023-10-04,Alimentos,4,10,40,October
2023-02-28,Electrónic,6,200,1200,February
2023-03-11,Ropa,9,50,450,March
2023-11-03,Juguetes,4,30,120,November
2023-11-08,Ropa,9,50,450,November
2023-03-22,Ropa,10,50,500,March
2023-09-29,Ropa,1,50,50,September
2023-09-12,Alimentos,2,10,20,September
2023-01-25,Juguetes,3,30,90,January
2023-11-21,Alimentos,3,10,30,November
2023-05-27,Alimentos,2,10,20,May
2023-01-19,Juguetes,10,30,300,January
2023-12-05,Libros,4,20,80,December
2023-06-05,Alimentos,6,10,60,June
2023-05-19,Libros,10,20,200,May
2023-01-20,Alimentos,9,10,90,January
2023-06-18,Electrónic,9,200,1800,June
2023-11-21,Alimentos,1,10,10,November
2023-05-01,Electrónic,10,200,2000,May
2023-02-10,Juguetes,1,30,30,February
2023-07-27,Libros,3,20,60,July
2023-09-13,Alimentos,8,10,80,September
2023-09-11,Juguetes,6,30,180,September
2023-12-10,Libros,1,20,20,December
2023-07-23,Libros,1,20,20,July
2023-01-17,Libros,9,20,180,January
2023-05-19,Ropa,10,50,500,May
2023-05-09,Juguetes,8,30,240,May
2023-02-21,Juguetes,8,30,240,February
2023-06-01,Alimentos,1,10,10,June
2023-04-02,Ropa,6,50,300,April
2023-08-21,Libros,3,20,60,August
2023-09-12,Juguetes,1,30,30,September
2023-02-17,Libros,6,20,120,February
2023-11-19,Electrónic,4,200,800,November
2023-06-28,Electrónic,8,200,1600,June
2023-03-20,Juguetes,2,30,60,March
2023-06-01,Juguetes,4,30,120,June
2023-11-19,Electrónic,10,200,2000,November
2023-10-18,Ropa,4,50,200,October
2023-04-11,Alimentos,6,10,60,April
2023-10-20,Alimentos,4,10,40,October
2023-11-20,Juguetes,8,30,240,November
2023-05-04,Alimentos,6,10,60,May
2023-08-08,Electrónic,10,200,2000,August
2023-01-07,Libros,4,20,80,January
2023-12-05,Electrónic,1,200,200,December
2023-03-18,Libros,7,20,140,March
2023-06-07,Electrónic,2,200,400,June
2023-05-17,Juguetes,6,30,180,May
2023-08-20,Libros,4,20,80,August
2023-06-01,Ropa,4,50,200,June
2023-12-23,Ropa,5,50,250,December
2023-11-11,Alimentos,1,10,10,November
2023-09-28,Libros,8,20,160,September
2023-08-04,Alimentos,9,10,90,August
2023-02-14,Libros,4,20,80,February
2023-08-12,Juguetes,6,30,180,August
2023-10-09,Juguetes,6,30,180,October
2023-11-08,Libros,5,20,100,November
2023-08-24,Ropa,3,50,150,August
2023-10-17,Juguetes,9,30,270,October
2023-07-26,Libros,10,20,200,July
2023-08-13,Electrónic,10,200,2000,August
2023-10-18,Libros,3,20,60,October
2023-08-18,Libros,8,20,160,August
2023-09-17,Electrónic,6,200,1200,September
2023-10-14,Ropa,9,50,450,October
2023-11-07,Ropa,7,50,350,November
2023-03-06,Juguetes,2,30,60,March
2023-07-31,Ropa,2,50,100,July
2023-06-28,Libros,8,20,160,June
2023-01-12,Electrónic,4,200,800,January
2023-09-15,Juguetes,6,30,180,September
2023-12-03,Ropa,6,50,300,December
2023-06-15,Electrónic,5,200,1000,June
2023-12-09,Electrónic,4,200,800,December
2023-05-03,Alimentos,8,10,80,May
2023-07-02,Juguetes,4,30,120,July
2023-12-18,Libros,5,20,100,December
2023-08-06,Electrónic,6,200,1200,August
2023-06-15,Alimentos,10,10,100,June
2023-08-25,Juguetes,1,30,30,August
2023-08-11,Juguetes,1,30,30,August
2023-01-30,Electrónic,10,200,2000,January
2023-06-05,Electrónic,6,200,1200,June
2023-06-12,Electrónic,1,200,200,June
2023-04-26,Electrónic,7,200,1400,April
2023-07-09,Ropa,7,50,350,July
2023-07-30,Ropa,5,50,250,July
2023-10-19,Libros,5,20,100,October
2023-11-09,Juguetes,7,30,210,November
2023-11-13,Electrónic,9,200,1800,November
2023-07-14,Electrónic,8,200,1600,July
2023-01-02,Electrónic,5,200,1000,January
2023-05-20,Juguetes,3,30,90,May
2023-01-05,Alimentos,8,10,80,January
2023-01-02,Libros,10,20,200,January
2023-12-24,Ropa,8,50,400,December
2023-02-24,Juguetes,1,30,30,February
2023-08-12,Libros,2,20,40,August
2023-01-21,Ropa,3,50,150,January
2023-01-09,Alimentos,9,10,90,January
2023-07-30,Juguetes,1,30,30,July
2023-07-20,Electrónic,9,200,1800,July
2023-03-05,Alimentos,2,10,20,March
2023-08-09,Juguetes,2,30,60,August
2023-12-11,Alimentos,6,10,60,December
2023-05-22,Libros,1,20,20,May
2023-07-22,Electrónic,5,200,1000,July
2023-06-03,Libros,1,20,20,June
2023-09-02,Juguetes,5,30,150,September
2023-08-12,Alimentos,10,10,100,August
2023-07-14,Ropa,10,50,500,July
2023-10-12,Alimentos,3,10,30,October
2023-05-25,Libros,9,20,180,May
